Squad Code,Text
a79b9e17,Njabulo-Blom-Match-Logs
122e850d,Romell-Quioto-Match-Logs
1bb2acce,Paul-Arriola-Match-Logs
ab070c55,Christian-Benteke-Match-Logs
782a95d9,Miles-Robinson-Match-Logs
6c8fb474,Maximiliano-Urruti-Match-Logs
339a2561,Jacob-Shaffelburg-Match-Logs
3778339c,Aidan-Morris-Match-Logs
a295f0b3,Nelson-Quinones-Match-Logs
db6540c5,Franco-Ibarra-Match-Logs
336dbcb2,Adama-Diomande-Match-Logs
df8c4d49,John-Nelson-Match-Logs
23c75879,Henry-Kessler-Match-Logs
540a5be1,Ali-Ahmed-Match-Logs
6bfa0d3a,Michael-Boxall-Match-Logs
9fcd12af,Brandon-Bye-Match-Logs
70678132,Eduard-Lowen-Match-Logs
8ef72983,McKinze-Gaines-Match-Logs
7f35d14e,Tristan-Blackmon-Match-Logs
59059f1e,Derrick-Etienne-Match-Logs
dc590664,Chinonso-Offor-Match-Logs
5e88c524,John-Tolkin-Match-Logs
c8364e8e,Jose-Andres-Martinez-Match-Logs
67d3d023,Kristian-Fletcher-Match-Logs
0aaa1c04,Justin-Rennicks-Match-Logs
cfed08d5,Matai-Akinmboni-Match-Logs
ee93c1a9,Federico-Bernardeschi-Match-Logs
8344adf5,Jackson-Hopkins-Match-Logs
8ca5c176,Robin-Jansson-Match-Logs
cc120b4f,Julio-Cascante-Match-Logs
3ff2c3ca,Sean-Rea-Match-Logs
6219c704,Darlington-Nagbe-Match-Logs
582952f2,Teenage-Hadebe-Match-Logs
f907a6a8,Anderson-Julio-Match-Logs
bcbc53d5,Tsiki-Ntsabeleng-Match-Logs
552898bd,Ethan-Bartlow-Match-Logs
72a0f655,Kevin-OToole-Match-Logs
9694c407,Mitja-Ilenic-Match-Logs
4d825a2d,Brandon-Servania-Match-Logs
7827a6b3,Tyler-Miller-Match-Logs
03a446a2,Benjamin-Cremaschi-Match-Logs
16349210,Alan-Velasco-Match-Logs
8c1b17b3,Sean-Nealis-Match-Logs
a065e877,Cristian-Dajome-Match-Logs
220fa883,Walker-Zimmerman-Match-Logs
39fde61c,Cory-Burke-Match-Logs
229cd98a,Sergio-Cordova-Match-Logs
c8e65157,Milos-Degenek-Match-Logs
3f41d25f,Dayne-St-Clair-Match-Logs
36292031,Yaw-Yeboah-Match-Logs
3077fce8,Teal-Bunbury-Match-Logs
5777eca0,Sigurd-Rosted-Match-Logs
9b40a6ea,Andres-Cubas-Match-Logs
ea93bcd9,Mohanad-Jeahze-Match-Logs
3ba95f20,Tomas-Ostrak-Match-Logs
de9952b5,Bongokuhle-Hlongwane-Match-Logs
2f91124d,Alvas-Powell-Match-Logs
1c9838aa,Luis-Diaz-Match-Logs
db97d838,Daniel-Lovitz-Match-Logs
fe11d61b,Benjamin-Kikanovic-Match-Logs
1cfa6e1a,Jackson-Conway-Match-Logs
d86e3070,Aaron-Herrera-Match-Logs
7f19cbe0,Elias-Manoel-Match-Logs
f0d23e7b,Zarek-Valentin-Match-Logs
87fe8526,Hany-Mukhtar-Match-Logs
9c794a80,Cristian-Espinoza-Match-Logs
fdc715d9,Kai-Wagner-Match-Logs
672f4300,Joshua-Yaro-Match-Logs
4988a44d,Tim-Parker-Match-Logs
950ef017,Tani-Oluwaseyi-Match-Logs
a5532e80,Miguel-Berry-Match-Logs
fa18c72e,Luiz-Araujo-Match-Logs
901408ac,James-Pantemis-Match-Logs
b8862e65,Daniel-Pereira-Match-Logs
ed6320b7,Steve-Clark-Match-Logs
017459bb,Mathieu-Choiniere-Match-Logs
495945ef,Ashley-Westwood-Match-Logs
9edc70d6,Owen-Wolff-Match-Logs
b4caa0c5,Brooklyn-Raines-Match-Logs
fa21bbc8,Tate-Schmitt-Match-Logs
f2a68b97,Carlos-Akapo-Match-Logs
6c1221d6,Alexander-Ring-Match-Logs
81039302,Mohamed-Farsi-Match-Logs
f5ae006d,Klauss-Match-Logs
891f8b82,Bode-Davis-Match-Logs
5e2a4d0e,Matt-Hedges-Match-Logs
f2dd9a21,Carlos-Gruezo-Match-Logs
52be0b7d,Yohei-Takaoka-Match-Logs
0c6f2fa6,Jack-Maher-Match-Logs
636fc976,Daniel-Match-Logs
6ad16d47,Rudy-Camacho-Match-Logs
1835f053,Juan-Jose-Sanchez-Match-Logs
5bb02df4,Rodrigo-Schlegel-Match-Logs
cba16a46,Yuya-Kubo-Match-Logs
cb75cac9,Sean-Davis-Match-Logs
5b768b0f,Justen-Glad-Match-Logs
c839e1b2,Tayvon-Gray-Match-Logs
ec80ba72,Brooks-Lennon-Match-Logs
e2b8c25c,Jack-McGlynn-Match-Logs
5c07e176,Carlos-Coronel-Match-Logs
5b33b84c,Facundo-Quignon-Match-Logs
517b7bf5,Geovane-Match-Logs
76a82373,Carlos-Gomez-Match-Logs
b33c6ed5,Jacen-Russell-Rowe-Match-Logs
9e6b2ec3,Kyle-Smith-Match-Logs
3d47c1ad,Noel-Buck-Match-Logs
35c95bb2,Ramiro-Enrique-Match-Logs
ac65aef3,Jakob-Glesnes-Match-Logs
a8542814,Hector-Herrera-Match-Logs
2822f3dd,Damien-Rivera-Match-Logs
9c146b36,Pedro-Vite-Match-Logs
527d0e31,Daniel-Gazdag-Match-Logs
622986f0,Omir-Fernandez-Match-Logs
92f62cfe,Quinn-Sullivan-Match-Logs
ef7c10e0,Theodore-Ku-Dipietro-Match-Logs
a535dbc6,Enzo-Copetti-Match-Logs
282679b4,Mateusz-Klich-Match-Logs
874a5031,Randall-Leal-Match-Logs
894b41c5,Michael-Baldisimo-Match-Logs
9d83969b,Adilson-Malanda-Match-Logs
fdd60087,Santiago-Arias-Match-Logs
b76e1394,Pedro-Gallese-Match-Logs
214d2406,Ayo-Akinola-Match-Logs
60e86875,Sebastian-Driussi-Match-Logs
292a652a,Serhiy-Kryvtsov-Match-Logs
c182ca04,Griffin-Dorsey-Match-Logs
3f1b018e,Tanner-Beason-Match-Logs
77d28e45,Luke-Haakenson-Match-Logs
36a38acd,Mark-Anthony-Kaye-Match-Logs
bd4460b1,Brandt-Bronico-Match-Logs
56b7c09b,Luis-Martins-Match-Logs
862e93c2,Ryan-Gauld-Match-Logs
f2b170ae,Jose-Mulato-Match-Logs
60953af0,Braian-Ojeda-Match-Logs
bc33c73b,Samuel-Piette-Match-Logs
279508bf,Brenner-Match-Logs
90f3beec,Raoul-Petretta-Match-Logs
56f64435,Ivan-Franco-Match-Logs
5d018899,Jared-Stroud-Match-Logs
f86fe8c1,Cristian-Casseres-Jr-Match-Logs
2d0d1442,Corey-Baird-Match-Logs
fe5fea9f,Kipp-Keller-Match-Logs
a94bad97,Nigel-Robertha-Match-Logs
4d6ec370,Thiago-Martins-Match-Logs
bf4d31d3,Giacomo-Vrioni-Match-Logs
3b9f859b,Shaquell-Moore-Match-Logs
64796fe0,Caleb-Wiley-Match-Logs
ae34c71d,Justin-Meram-Match-Logs
b8f47d7c,Patrick-Schulte-Match-Logs
9c07bdc7,Jack-Skahan-Match-Logs
e6f22a6b,Luis-Barraza-Match-Logs
3bd3bcc4,Alexandru-Matan-Match-Logs
7e1dbecf,Andres-Perea-Match-Logs
7.97E+10,Sunusi-Ibrahim-Match-Logs
f8280175,Andy-Najar-Match-Logs
2b5801d0,Jake-Nerwinski-Match-Logs
3e9ae1db,Julian-Carranza-Match-Logs
2d496ca3,Anibal-Godoy-Match-Logs
4a78c769,Cameron-Harper-Match-Logs
5fa7b2ec,Jeremy-Ebobisse-Match-Logs
9a6f8dfd,Alejandro-Bedoya-Match-Logs
b7a23251,Andrew-Gutman-Match-Logs
c6d233e3,Ian-Murphy-Match-Logs
d338191d,Shanyder-Borgelin-Match-Logs
33e46323,Andrew-Brody-Match-Logs
70106ff6,Jonathan-Osorio-Match-Logs
54c948de,Brian-White-Match-Logs
2e8bd00c,Frankie-Amaya-Match-Logs
fd5e3a73,Michael-Bradley-Match-Logs
e73f0aa1,Josef-Martinez-Match-Logs
c1f0fb45,Paxton-Pomykal-Match-Logs
6a1940d5,Brad-Stuver-Match-Logs
959686eb,Nick-Lima-Match-Logs
960a4473,William-Sands-Match-Logs
a61d2c1a,Franco-Negri-Match-Logs
8c395868,Andre-Shinyashiki-Match-Logs
be84c466,Mikael-Uhre-Match-Logs
e0900238,Victor-Wanyama-Match-Logs
1ee0513b,Jean-Mota-Match-Logs
758de7b4,Kerwin-Vargas-Match-Logs
5.51E+06,Pablo-Sisniega-Match-Logs
9ca4b140,Ema-Twumasi-Match-Logs
068be155,Damir-Kreilach-Match-Logs
da0bb55a,Paul-Marie-Match-Logs
0ffd4373,Chris-Durkin-Match-Logs
b7cc83e3,Celio-Martins-Match-Logs
1f462f95,Luis-Abram-Match-Logs
f6315619,Olivier-Mbaizo-Match-Logs
9f39b6cf,Ethan-Zubak-Match-Logs
789da0f2,Pedro-Santos-Match-Logs
39632554,Nick-Hagglund-Match-Logs
e16db703,Kyle-Hiebert-Match-Logs
41ba8175,Sebastien-Ibeagha-Match-Logs
041deebd,Jack-Elliott-Match-Logs
fafeaf3d,Luca-Petrasso-Match-Logs
7e1046fa,Thorleifur-Ulfarsson-Match-Logs
ffca53e1,Alvaro-Barreal-Match-Logs
2c1025bf,Alex-Muyl-Match-Logs
bcb2282d,Lassi-Lappalainen-Match-Logs
92442794,Harvey-Neville-Match-Logs
09538c47,Franco-Fragapane-Match-Logs
61f7e18e,Miguel-Perez-Match-Logs
1e159d70,Yerson-Mosquera-Match-Logs
5439dba0,Sebastian-Ferreira-Match-Logs
192c89a6,Braian-Cufre-Match-Logs
ca366055,Maxime-Chanot-Match-Logs
67f5e064,Rodrigues-Match-Logs
8087e6cb,Jonathan-Mensah-Match-Logs
bd7b916c,Ariel-Lassiter-Match-Logs
42ba8628,Roman-Celentano-Match-Logs
0646bd8a,Kamal-Miller-Match-Logs
9d12e142,Roman-Burki-Match-Logs
0d2fe665,Omar-Gonzalez-Match-Logs
71b47ab9,Cucho-Match-Logs
91721722,Jefferson-Savarino-Match-Logs
a930b263,Sergio-Santos-Gomes-Match-Logs
b7b6e781,David-Romney-Match-Logs
2af71023,Joseph-Mora-Match-Logs
54f33d0e,Franco-Escobar-Match-Logs
9f0f5d15,Wilder-Cartagena-Match-Logs
26637ac8,Steve-Birnbaum-Match-Logs
55a5d959,Ivan-Angulo-Match-Logs
a72d14de,Dylan-Borrero-Match-Logs
04cc9edd,Maikel-Chang-Match-Logs
33c69aa0,Robin-Lod-Match-Logs
b59f0060,Matias-Pellegrini-Match-Logs
a1216563,Emiliano-Rigoni-Match-Logs
a1ed5354,Miguel-Tapias-Match-Logs
93b56ba5,Leo-Vaisanen-Match-Logs
276fdbe4,Richie-Laryea-Match-Logs
5dcb4ac4,Junior-Moreno-Match-Logs
380ee265,Sean-Zawadzki-Match-Logs
f10983ae,Steven-Moreira-Match-Logs
39859fa1,Leon-Flach-Match-Logs
c4041fbc,Nathan-Byrne-Match-Logs
c82dcb70,Joaquin-Torres-Match-Logs
10d1139c,DeJuan-Jones-Match-Logs
31faf295,Bryan-Oviedo-Match-Logs
73019c31,Sebastian-Lletget-Match-Logs
f006a9b3,Ryan-Raposo-Match-Logs
149d8165,Christopher-McVey-Match-Logs
64c98878,Talles-Magno-Match-Logs
85937928,Luquinhas-Match-Logs
9fc0f253,Matt-Miazga-Match-Logs
36ab14f5,Andres-Reyes-Match-Logs
6ad5f50e,Michael-Halliday-Match-Logs
dbaa10c0,Fafa-Picault-Match-Logs
59557625,Bryce-Duke-Match-Logs
540c9a17,Ercan-Kara-Match-Logs
ae0a7ddf,DeAndre-Yedlin-Match-Logs
da4821de,Tom-Barlow-Match-Logs
21a529cf,Nicolas-Stefanelli-Match-Logs
4a54592d,Scott-Caldwell-Match-Logs
60c4ac82,Gabriel-Pereira-Match-Logs
27f33438,Thiago-Almada-Match-Logs
bd060315,Edwin-Cerrillo-Match-Logs
925a2703,Daniel-Musovski-Match-Logs
16000870,Peter-Stroud-Match-Logs
4de3b2c0,Facundo-Torres-Match-Logs
6a29d06b,Joseph-Rosales-Match-Logs
f61246d8,Jesus-Ferreira-Match-Logs
49815f34,Gregore-Match-Logs
7dce16bf,Jackson-Yueill-Match-Logs
b675e328,Lewis-Morgan-Match-Logs
9d5afdfb,Jon-Gallagher-Match-Logs
11c30a46,Carles-Gil-Match-Logs
79ab7593,Nicholas-Gioacchini-Match-Logs
016a7f95,Martin-Ojeda-Match-Logs
04e195ee,Indiana-Vassilev-Match-Logs
3ed214ff,Cesar-Araujo-Match-Logs
c570cf22,Brandon-Vazquez-Match-Logs
4501fd21,Zan-Kolmanic-Match-Logs
ea6803c7,Artur-Match-Logs
ce037639,Jasper-Loffelsend-Match-Logs
948a58c2,Zachary-Brault-Guillard-Match-Logs
b9596515,Marcelo-Silva-Match-Logs
5dc34eaa,Jonathan-Sirois-Match-Logs
41723204,Karol-Swiderski-Match-Logs
9853983f,Bobby-Wood-Match-Logs
831cf3ac,Victor-Palsson-Match-Logs
0cf321c8,Djordje-Petrovic-Match-Logs
d1d418f8,Matt-Polster-Match-Logs
106bca06,Alessandro-Schopf-Match-Logs
371645ca,Kevin-Molino-Match-Logs
c4d9567d,Drake-Callender-Match-Logs
f45eb18d,Mauricio-Pereyra-Match-Logs
bf547c54,Bill-Tuiloma-Match-Logs
366609b6,Ranko-Veselinovic-Match-Logs
c164335e,Sean-Johnson-Match-Logs
4b49ed54,Rodolfo-Pizarro-Match-Logs
09ae7f92,Gyasi-Zardes-Match-Logs
43ca2019,Amar-Sejdic-Match-Logs
c350e7d5,Dagur-Dan-Thorhallsson-Match-Logs
8e049cbd,Jose-Martinez-Match-Logs
9bf9391c,Wil-Trapp-Match-Logs
d384bddd,Jamiro-Monteiro-Match-Logs
eb343262,Maarten-Paes-Match-Logs
8348b24d,Ray-Gaddis-Match-Logs
c16a59af,Ethan-Finlay-Match-Logs
d899e3bf,Brad-Guzan-Match-Logs
8f2af1ed,Hassani-Dotson-Match-Logs
ad411288,Philip-Quinton-Match-Logs
44cfc681,Nathan-Dylan-Saliba-Match-Logs
cfc68595,Marco-Farfan-Match-Logs
daf8c775,Matheus-Rossetto-Match-Logs
e4b72e34,Miguel-Trauco-Match-Logs
78506575,Rasmus-Alm-Match-Logs
ec730d9a,Russell-Canouse-Match-Logs
3ce30893,Lucas-Zelarayan-Match-Logs
c644e140,Justin-Haak-Match-Logs
fe81682e,Diego-Fagundez-Match-Logs
06caac45,Zac-MacMath-Match-Logs
77986763,Keaton-Parks-Match-Logs
3d14c62e,Javain-Brown-Match-Logs
bd4e3824,Kamil-Jozwiak-Match-Logs
80be3efe,Kemar-Lawrence-Match-Logs
4f8a9f70,Kervin-Arriaga-Match-Logs
f087912d,Adalberto-Carrasquilla-Match-Logs
6adb0b79,Thiago-Match-Logs
7d9b37bf,Corentin-Jean-Match-Logs
897c8066,Obinna-Nwobodo-Match-Logs
467f09c8,Joe-Willis-Match-Logs
2f557579,Lorenzo-Insigne-Match-Logs
f8e95f87,Cade-Cowell-Match-Logs
acd47bc0,Julian-Gressel-Match-Logs
363ba6d7,Luciano-Acosta-Match-Logs
b3b21a11,Andre-Blake-Match-Logs
2375dd75,Mender-Garcia-Match-Logs
